start(20, 0), end(20, 77)
from h(14, 68), to end(20, 77) solved got result: 4141
from h(15, 68), to end(20, 77) solved got result: 4141
from h(15, 67), to end(20, 77) solved got result: 4141
from h(16, 67), to end(20, 77) solved got result: 4141
from h(16, 66), to end(20, 77) solved got result: 4141
from h(16, 65), to end(20, 77) solved got result: 4141
from g(16, 64), to end(20, 77) solved got result: 4141
from g(17, 64), to end(20, 77) solved got result: 4141
from g(17, 65), to end(20, 77) solved got result: 4141
from g(17, 66), to end(20, 77) solved got result: 4141
from g(18, 66), to end(20, 77) solved got result: 4141
from g(18, 65), to end(20, 77) solved got result: 4141
from g(18, 64), to end(20, 77) solved got result: 4141
from g(19, 64), to end(20, 77) solved got result: 4141
from g(19, 65), to end(20, 77) solved got result: 4141
from g(19, 66), to end(20, 77) solved got result: 4141
from g(20, 66), to end(20, 77) solved got result: 4141
from g(20, 65), to end(20, 77) solved got result: 4141
from g(21, 65), to end(20, 77) solved got result: 4141
from g(21, 66), to end(20, 77) solved got result: 4141
from g(21, 67), to end(20, 77) solved got result: 4141
from g(22, 67), to end(20, 77) solved got result: 4141
from g(22, 66), to end(20, 77) solved got result: 4141
from g(23, 66), to end(20, 77) solved got result: 4141
from g(23, 67), to end(20, 77) solved got result: 4141
from g(23, 68), to end(20, 77) solved got result: 4141
from g(24, 68), to end(20, 77) solved got result: 4141
from g(24, 67), to end(20, 77) solved got result: 4141
from f(25, 67), to end(20, 77) solved got result: 4141
from f(25, 68), to end(20, 77) solved got result: 4141
from f(25, 69), to end(20, 77) solved got result: 4141
from f(26, 69), to end(20, 77) solved got result: 4141
from f(26, 68), to end(20, 77) solved got result: 4141
from f(27, 68), to end(20, 77) solved got result: 4141
from f(27, 69), to end(20, 77) solved got result: 4141
from f(28, 69), to end(20, 77) solved got result: 4141
from f(28, 68), to end(20, 77) solved got result: 4141
from f(29, 68), to end(20, 77) solved got result: 4141
from f(29, 69), to end(20, 77) solved got result: 4141
from f(30, 69), to end(20, 77) solved got result: 4141
from f(30, 68), to end(20, 77) solved got result: 4141
from f(31, 68), to end(20, 77) solved got result: 4141
from f(31, 69), to end(20, 77) solved got result: 4141
from f(31, 70), to end(20, 77) solved got result: 4141
from f(32, 70), to end(20, 77) solved got result: 4141
from f(32, 69), to end(20, 77) solved got result: 4141
from f(33, 69), to end(20, 77) solved got result: 4141
from f(33, 70), to end(20, 77) solved got result: 4141
from e(33, 71), to end(20, 77) solved got result: 4141
from e(33, 72), to end(20, 77) solved got result: 4141
from e(33, 73), to end(20, 77) solved got result: 4141
from e(33, 74), to end(20, 77) solved got result: 4141
from e(33, 75), to end(20, 77) solved got result: 4141
from e(33, 76), to end(20, 77) solved got result: 4141
from e(33, 77), to end(20, 77) solved got result: 4141
from e(34, 77), to end(20, 77) solved got result: 4141
from e(34, 76), to end(20, 77) solved got result: 4141
from e(34, 75), to end(20, 77) solved got result: 4141
from e(34, 74), to end(20, 77) solved got result: 4141
from e(34, 73), to end(20, 77) solved got result: 4141
from e(34, 72), to end(20, 77) solved got result: 4141
from e(34, 71), to end(20, 77) solved got result: 4141
from: e(34, 71), goto e(34,70)
from e(34, 71), to end(20, 77) solved got result: 4141
from e(35, 71), to end(20, 77) solved got result: 4141
from e(35, 72), to end(20, 77) solved got result: 4141
from e(35, 73), to end(20, 77) solved got result: 4141
from e(35, 74), to end(20, 77) solved got result: 4141
from e(35, 75), to end(20, 77) solved got result: 4141
from e(35, 76), to end(20, 77) solved got result: 4141
from e(35, 77), to end(20, 77) solved got result: 4141
from e(35, 78), to end(20, 77) solved got result: 4141
from e(34, 78), to end(20, 77) solved got result: 4141
from e(34, 79), to end(20, 77) solved got result: 4141
from d(34, 80), to end(20, 77) solved got result: 4141
from: d(34, 80), goto d(33,80)
from: d(33, 80), goto d(33,81)
from: d(33, 81), goto d(32,81)
from: d(32, 81), goto d(32,80)
from d(32, 81), to end(20, 77) solved got result: 4141
from d(33, 81), to end(20, 77) solved got result: 4141
from d(33, 80), to end(20, 77) solved got result: 4141
from d(34, 80), to end(20, 77) solved got result: 4141
from d(34, 81), to end(20, 77) solved got result: 4141
from d(34, 82), to end(20, 77) solved got result: 4141
from d(33, 82), to end(20, 77) solved got result: 4141
from d(33, 83), to end(20, 77) solved got result: 4141
from d(33, 84), to end(20, 77) solved got result: 4141
from d(33, 85), to end(20, 77) solved got result: 4141
from d(33, 86), to end(20, 77) solved got result: 4141
from d(33, 87), to end(20, 77) solved got result: 4141
from d(34, 87), to end(20, 77) solved got result: 4141
from d(34, 86), to end(20, 77) solved got result: 4141
from d(34, 85), to end(20, 77) solved got result: 4141
from d(34, 84), to end(20, 77) solved got result: 4141
from d(34, 83), to end(20, 77) solved got result: 4141
from d(35, 83), to end(20, 77) solved got result: 4141
from d(35, 84), to end(20, 77) solved got result: 4141
from d(35, 85), to end(20, 77) solved got result: 4141
from d(35, 86), to end(20, 77) solved got result: 4141
from d(35, 87), to end(20, 77) solved got result: 4141
from d(35, 88), to end(20, 77) solved got result: 4141
from c(35, 89), to end(20, 77) solved got result: 4141
from: c(35, 89), goto c(34,89)
from: c(34, 89), goto c(34,90)
from: c(34, 90), goto c(33,90)
from: c(33, 90), goto c(33,91)
from: c(33, 91), goto c(32,91)
from: c(32, 91), goto c(32,92)
from: c(32, 92), goto c(31,92)
from: c(31, 92), goto c(31,91)
from: c(31, 91), goto c(31,90)
from: c(31, 90), goto c(32,90)
from: c(32, 90), goto c(32,89)
from: c(32, 89), goto c(33,89)
from: c(33, 89), goto c(33,88)
from c(33, 89), to end(20, 77) solved got result: 4141
from c(32, 89), to end(20, 77) solved got result: 4141
from c(32, 90), to end(20, 77) solved got result: 4141
from c(31, 90), to end(20, 77) solved got result: 4141
from c(31, 91), to end(20, 77) solved got result: 4141
from: c(31, 91), goto c(30,91)
from: c(30, 91), goto c(30,92)
from: c(30, 92), goto c(30,93)
from: c(30, 93), goto c(29,93)
from: c(29, 93), goto c(29,92)
from: c(29, 92), goto c(29,91)
from: c(29, 91), goto c(28,91)
from: c(28, 91), goto c(28,92)
from: c(28, 92), goto c(28,93)
from: c(28, 93), goto c(28,94)
from: c(28, 94), goto c(28,95)
from: c(28, 95), goto c(28,96)
from: c(28, 96), goto c(28,97)
from: c(28, 97), goto c(28,98)
from: c(28, 98), goto c(28,99)
from: c(28, 99), goto c(28,100)
from: c(28, 100), goto c(29,100)
from: c(29, 100), goto c(30,100)
from: c(30, 100), goto c(31,100)
from: c(31, 100), goto c(32,100)
from: c(32, 100), goto c(33,100)
from: c(33, 100), goto c(33,99)
from: c(33, 99), goto c(33,98)
from: c(33, 98), goto c(33,97)
from: c(33, 97), goto c(33,96)
from: c(33, 96), goto c(34,96)
from c(33, 96), to end(20, 77) solved got result: 4141
from: c(33, 96), goto c(32,96)
from: c(32, 96), goto c(32,97)
from: c(32, 97), goto c(32,98)
from: c(32, 98), goto c(32,99)
from: c(32, 99), goto c(31,99)
from: c(31, 99), goto c(31,98)
from: c(31, 98), goto c(31,97)
from: c(31, 97), goto c(31,96)
from c(31, 97), to end(20, 77) solved got result: 4141
from: c(31, 97), goto c(30,97)
from: c(30, 97), goto c(30,98)
from: c(30, 98), goto c(30,99)
from: c(30, 99), goto c(29,99)
from: c(29, 99), goto c(29,98)
from: c(29, 98), goto c(29,97)
from c(29, 98), to end(20, 77) solved got result: 4141
from c(29, 99), to end(20, 77) solved got result: 4141
from c(30, 99), to end(20, 77) solved got result: 4141
from c(30, 98), to end(20, 77) solved got result: 4141
from c(30, 97), to end(20, 77) solved got result: 4141
from c(31, 97), to end(20, 77) solved got result: 4141
from c(31, 98), to end(20, 77) solved got result: 4141
from c(31, 99), to end(20, 77) solved got result: 4141
from c(32, 99), to end(20, 77) solved got result: 4141
from c(32, 98), to end(20, 77) solved got result: 4141
from c(32, 97), to end(20, 77) solved got result: 4141
from c(32, 96), to end(20, 77) solved got result: 4141
from c(33, 96), to end(20, 77) solved got result: 4141
from c(33, 97), to end(20, 77) solved got result: 4141
from c(33, 98), to end(20, 77) solved got result: 4141
from c(33, 99), to end(20, 77) solved got result: 4141
from c(33, 100), to end(20, 77) solved got result: 4141
from c(32, 100), to end(20, 77) solved got result: 4141
from c(31, 100), to end(20, 77) solved got result: 4141
from c(30, 100), to end(20, 77) solved got result: 4141
from c(29, 100), to end(20, 77) solved got result: 4141
from c(28, 100), to end(20, 77) solved got result: 4141
from: c(28, 100), goto c(27,100)
from: c(27, 100), goto c(27,99)
from: c(27, 99), goto c(27,98)
from: c(27, 98), goto c(27,97)
from: c(27, 97), goto c(27,96)
from: c(27, 96), goto c(27,95)
from: c(27, 95), goto c(27,94)
from: c(27, 94), goto c(27,93)
from: c(27, 93), goto c(27,92)
from: c(27, 92), goto c(27,91)
from: c(27, 91), goto c(26,91)
from: c(26, 91), goto c(26,92)
from: c(26, 92), goto c(26,93)
from: c(26, 93), goto c(26,94)
from: c(26, 94), goto c(26,95)
from: c(26, 95), goto c(26,96)
from: c(26, 96), goto c(26,97)
from: c(26, 97), goto c(26,98)
from: c(26, 98), goto c(26,99)
from: c(26, 99), goto c(26,100)
from: c(26, 100), goto c(25,100)
from: c(25, 100), goto c(25,99)
from: c(25, 99), goto c(25,98)
from: c(25, 98), goto c(25,97)
from: c(25, 97), goto c(25,96)
from: c(25, 96), goto c(25,95)
from: c(25, 95), goto c(25,94)
from: c(25, 94), goto c(25,93)
from: c(25, 93), goto c(25,92)
from: c(25, 92), goto c(25,91)
from: c(25, 91), goto c(24,91)
from: c(24, 91), goto c(24,92)
from: c(24, 92), goto c(24,93)
from: c(24, 93), goto c(24,94)
from: c(24, 94), goto c(24,95)
from: c(24, 95), goto c(24,96)
from: c(24, 96), goto c(24,97)
from: c(24, 97), goto c(24,98)
from: c(24, 98), goto c(24,99)
from: c(24, 99), goto c(24,100)
from: c(24, 100), goto c(23,100)
from: c(23, 100), goto c(23,99)
from: c(23, 99), goto c(23,98)
from: c(23, 98), goto c(23,97)
from: c(23, 97), goto c(23,96)
from: c(23, 96), goto c(23,95)
from: c(23, 95), goto c(23,94)
from: c(23, 94), goto c(23,93)
from: c(23, 93), goto c(23,92)
from: c(23, 92), goto c(22,92)
from: c(22, 92), goto c(22,93)
from: c(22, 93), goto c(22,94)
from: c(22, 94), goto c(22,95)
from: c(22, 95), goto c(22,96)
from: c(22, 96), goto c(22,97)
from: c(22, 97), goto c(22,98)
from: c(22, 98), goto c(22,99)
from: c(22, 99), goto c(22,100)
from: c(22, 100), goto c(21,100)
from: c(21, 100), goto c(21,99)
from: c(21, 99), goto c(21,98)
from: c(21, 98), goto c(21,97)
from: c(21, 97), goto c(21,96)
from: c(21, 96), goto c(21,95)
from: c(21, 95), goto c(21,94)
from: c(21, 94), goto c(21,93)
from: c(21, 93), goto c(20,93)
from: c(20, 93), goto c(20,94)
from: c(20, 94), goto c(20,95)
from: c(20, 95), goto c(20,96)
from: c(20, 96), goto c(20,97)
from: c(20, 97), goto c(20,98)
from: c(20, 98), goto c(20,99)
from: c(20, 99), goto c(20,100)
from: c(20, 100), goto c(19,100)
from: c(19, 100), goto c(19,99)
from: c(19, 99), goto c(19,98)
from: c(19, 98), goto c(19,97)
from: c(19, 97), goto c(19,96)
from: c(19, 96), goto c(19,95)
from: c(19, 95), goto c(19,94)
from: c(19, 94), goto c(18,94)
from: c(18, 94), goto c(18,95)
from: c(18, 95), goto c(18,96)
from: c(18, 96), goto c(18,97)
from: c(18, 97), goto c(18,98)
from: c(18, 98), goto c(18,99)
from: c(18, 99), goto c(18,100)
from: c(18, 100), goto c(17,100)
from: c(17, 100), goto c(17,99)
from: c(17, 99), goto c(17,98)
from: c(17, 98), goto c(17,97)
from: c(17, 97), goto c(17,96)
from: c(17, 96), goto c(17,95)
from: c(17, 95), goto c(17,94)
from: c(17, 94), goto c(16,94)
from: c(16, 94), goto c(16,95)
from: c(16, 95), goto c(16,96)
from: c(16, 96), goto c(16,97)
from: c(16, 97), goto c(16,98)
from: c(16, 98), goto c(16,99)
from: c(16, 99), goto c(16,100)
from: c(16, 100), goto c(15,100)
from: c(15, 100), goto c(15,99)
from: c(15, 99), goto c(15,98)
from: c(15, 98), goto c(15,97)
from: c(15, 97), goto c(15,96)
from: c(15, 96), goto c(15,95)
from: c(15, 95), goto c(15,94)
from c(15, 95), to end(20, 77) solved got result: 4141
from: c(15, 95), goto c(14,95)
from: c(14, 95), goto c(14,96)
from: c(14, 96), goto c(14,97)
from: c(14, 97), goto c(14,98)
from: c(14, 98), goto c(14,99)
from: c(14, 99), goto c(14,100)
from: c(14, 100), goto c(13,100)
from: c(13, 100), goto c(13,99)
from: c(13, 99), goto c(13,98)
from: c(13, 98), goto c(13,97)
from: c(13, 97), goto c(13,96)
from: c(13, 96), goto c(13,95)
from: c(13, 95), goto c(12,95)
from: c(12, 95), goto c(12,96)
from: c(12, 96), goto c(12,97)
from: c(12, 97), goto c(12,98)
from: c(12, 98), goto c(12,99)
from: c(12, 99), goto c(12,100)
from: c(12, 100), goto c(11,100)
from: c(11, 100), goto c(11,99)
from: c(11, 99), goto c(11,98)
from: c(11, 98), goto c(11,97)
from: c(11, 97), goto c(10,97)
from: c(10, 97), goto c(10,98)
from: c(10, 98), goto c(10,99)
from: c(10, 99), goto c(10,100)
from: c(10, 100), goto c(9,100)
from: c(9, 100), goto c(9,99)
from: c(9, 99), goto c(9,98)
from: c(9, 98), goto c(9,97)
from: c(9, 97), goto c(9,96)
from: c(9, 96), goto c(8,96)
from: c(8, 96), goto c(8,97)
from: c(8, 97), goto c(8,98)
from: c(8, 98), goto c(8,99)
from: c(8, 99), goto c(8,100)
from: c(8, 100), goto c(7,100)
from: c(7, 100), goto c(7,99)
from: c(7, 99), goto c(7,98)
from: c(7, 98), goto c(7,97)
from: c(7, 97), goto c(7,96)
from: c(7, 96), goto c(7,95)
from: c(7, 95), goto c(8,95)
from c(7, 95), to end(20, 77) solved got result: 4141
from: c(7, 95), goto c(6,95)
from: c(6, 95), goto c(6,96)
from: c(6, 96), goto c(6,97)
from: c(6, 97), goto c(6,98)
from: c(6, 98), goto c(6,99)
from: c(6, 99), goto c(6,100)
from: c(6, 100), goto c(5,100)
from: c(5, 100), goto c(5,99)
from c(5, 100), to end(20, 77) solved got result: 4141
from: c(5, 100), goto c(4,100)
from c(5, 100), to end(20, 77) solved got result: 4141
from c(6, 100), to end(20, 77) solved got result: 4141
from c(6, 99), to end(20, 77) solved got result: 4141
from c(6, 98), to end(20, 77) solved got result: 4141
from c(6, 97), to end(20, 77) solved got result: 4141
from c(6, 96), to end(20, 77) solved got result: 4141
from: c(6, 96), goto c(5,96)
from: c(5, 96), goto c(5,95)
from: c(5, 95), goto c(5,94)
from: c(5, 94), goto c(6,94)
from: c(6, 94), goto c(6,93)
from: c(6, 93), goto c(6,92)
from: c(6, 92), goto c(7,92)
from: c(7, 92), goto c(7,91)
from: c(7, 91), goto c(7,90)
from: c(7, 90), goto c(7,89)
from: c(7, 89), goto c(7,88)
from: c(7, 88), goto c(8,88)
from: c(8, 88), goto c(9,88)
from: c(9, 88), goto c(10,88)
from: c(10, 88), goto c(10,89)
from: c(10, 89), goto c(11,89)
from c(10, 89), to end(20, 77) solved got result: 4141
from c(10, 88), to end(20, 77) solved got result: 4141
from: c(10, 88), goto c(10,87)
from: c(10, 87), goto c(9,87)
from: c(9, 87), goto c(9,86)
from: c(9, 86), goto c(8,86)
from: c(8, 86), goto c(8,87)
from: c(8, 87), goto c(7,87)
from: c(7, 87), goto c(6,87)
from: c(6, 87), goto c(6,88)
from: c(6, 88), goto c(6,89)
from: c(6, 89), goto c(6,90)
from: c(6, 90), goto c(6,91)
from: c(6, 91), goto c(5,91)
from: c(5, 91), goto c(5,92)
from: c(5, 92), goto c(5,93)
from: c(5, 93), goto c(4,93)
from: c(4, 93), goto c(4,94)
from: c(4, 94), goto c(4,95)
from: c(4, 95), goto c(4,96)
from: c(4, 96), goto c(3,96)
from: c(3, 96), goto c(3,95)
from: c(3, 95), goto c(3,94)
from: c(3, 94), goto c(3,93)
from: c(3, 93), goto c(3,92)
from: c(3, 92), goto c(4,92)
from: c(4, 92), goto c(4,91)
from: c(4, 91), goto c(4,90)
from: c(4, 90), goto c(5,90)
from: c(5, 90), goto c(5,89)
from: c(5, 89), goto c(5,88)
from: c(5, 88), goto c(5,87)
from: c(5, 87), goto c(4,87)
from: c(4, 87), goto c(4,88)
from: c(4, 88), goto c(4,89)
from: c(4, 89), goto c(3,89)
from: c(3, 89), goto c(3,90)
from: c(3, 90), goto c(3,91)
from: c(3, 91), goto c(2,91)
from: c(2, 91), goto c(2,92)
from: c(2, 92), goto c(2,93)
from: c(2, 93), goto c(2,94)
from: c(2, 94), goto c(2,95)
from: c(2, 95), goto c(2,96)
from c(2, 95), to end(20, 77) solved got result: 4141
from: c(2, 95), goto c(1,95)
from: c(1, 95), goto c(1,94)
from: c(1, 94), goto c(1,93)
from: c(1, 93), goto c(1,92)
from: c(1, 92), goto c(1,91)
from: c(1, 91), goto c(1,90)
from: c(1, 90), goto c(2,90)
from: c(2, 90), goto c(2,89)
from: c(2, 89), goto c(2,88)
from: c(2, 88), goto c(3,88)
from: c(3, 88), goto c(3,87)
from: c(3, 87), goto c(3,86)
from: c(3, 86), goto c(4,86)
from: c(4, 86), goto c(4,85)
from: c(4, 85), goto c(4,84)
from: c(4, 84), goto c(4,83)
from: c(4, 83), goto c(5,83)
from: c(5, 83), goto c(5,82)
from: c(5, 82), goto c(4,82)
from: c(4, 82), goto c(4,81)
from: c(4, 81), goto c(3,81)
from: c(3, 81), goto c(3,82)
from: c(3, 82), goto c(3,83)
from: c(3, 83), goto c(3,84)
from: c(3, 84), goto c(3,85)
from: c(3, 85), goto c(2,85)
from: c(2, 85), goto c(2,86)
from: c(2, 86), goto c(2,87)
from: c(2, 87), goto c(1,87)
from: c(1, 87), goto c(1,88)
from: c(1, 88), goto c(1,89)
from: c(1, 89), goto c(0,89)
from: c(0, 89), goto c(0,90)
from: c(0, 90), goto c(0,91)
from: c(0, 91), goto c(0,92)
from: c(0, 92), goto c(0,93)
from: c(0, 93), goto c(0,94)
from c(0, 93), to end(20, 77) solved got result: 4141
from c(0, 92), to end(20, 77) solved got result: 4141
from c(0, 91), to end(20, 77) solved got result: 4141
from c(0, 90), to end(20, 77) solved got result: 4141
from c(0, 89), to end(20, 77) solved got result: 4141
from: c(0, 89), goto c(0,88)
from: c(0, 88), goto c(0,87)
from: c(0, 87), goto c(0,86)
from: c(0, 86), goto c(1,86)
from: c(1, 86), goto c(1,85)
from: c(1, 85), goto c(1,84)
from: c(1, 84), goto c(2,84)
from: c(2, 84), goto c(2,83)
from: c(2, 83), goto c(2,82)
from: c(2, 82), goto c(2,81)
from: c(2, 81), goto c(1,81)
from: c(1, 81), goto c(1,82)
from: c(1, 82), goto c(1,83)
from: c(1, 83), goto c(0,83)
from: c(0, 83), goto c(0,84)
from: c(0, 84), goto c(0,85)
from c(0, 84), to end(20, 77) solved got result: 4141
from c(0, 83), to end(20, 77) solved got result: 4141
from: c(0, 83), goto c(0,82)
from: c(0, 82), goto c(0,81)
from: c(0, 81), goto c(0,80)
from: c(0, 80), goto c(1,80)
from: c(1, 80), goto c(1,79)
from: c(1, 79), goto c(1,78)
from: c(1, 78), goto c(1,77)
from: c(1, 77), goto c(2,77)
from: c(2, 77), goto c(3,77)
from: c(3, 77), goto c(4,77)
from: c(4, 77), goto c(5,77)
from: c(5, 77), goto c(5,76)
from: c(5, 76), goto c(5,75)
from: c(5, 75), goto c(5,74)
from: c(5, 74), goto c(6,74)
from c(5, 74), to end(20, 77) solved got result: 4141
from: c(5, 74), goto c(5,73)
